MONATE_SEIT_EINFUEHRUNG_PROGRAMM_KOHORTE,MONAT,KOHORTE,ERSTER_MONAT_KOHORTE_FG,MONATE_SEIT_EXISTENZ_KOHORTE,KOHORTENGROESSE_INDEXIERT,IDENTIFIZIERTE_KUNDEN_INDEXIERT,RABATT_INDEXIERT
-2,201408,201408,1,0,0.41,0.41,2.54
-2,201409,201408,0,1,0.41,0.4,7.14
-2,201410,201408,0,2,0.41,0.39,9.28
-2,201411,201408,0,3,0.41,0.38,3.22
-2,201412,201408,0,4,0.41,0.38,7.15
-2,201501,201408,0,5,0.41,0.37,3.39
-2,201502,201408,0,6,0.41,0.36,2.26
-2,201503,201408,0,7,0.41,0.35,2.88
-2,201504,201408,0,8,0.41,0.35,2.63
-2,201505,201408,0,9,0.41,0.35,3.3
-2,201506,201408,0,10,0.41,0.35,5.1
-2,201507,201408,0,11,0.41,0.34,3.07
-2,201508,201408,0,12,0.41,0.34,2.75
-2,201509,201408,0,13,0.41,0.33,2.32
-2,201510,201408,0,14,0.41,0.34,2.65
-2,201511,201408,0,15,0.41,0.34,2.56
-2,201512,201408,0,16,0.41,0.34,3.17
-2,201601,201408,0,17,0.41,0.32,2.48
-2,201602,201408,0,18,0.41,0.34,3.43
-2,201603,201408,0,19,0.41,0.32,3.2
-2,201604,201408,0,20,0.41,0.33,4.67
-2,201605,201408,0,21,0.41,0.32,3.57
-2,201606,201408,0,22,0.41,0.33,4.85
-2,201607,201408,0,23,0.41,0.33,2.86
-2,201608,201408,0,24,0.41,0.32,3.78
-2,201609,201408,0,25,0.41,0.33,4.3
-2,201610,201408,0,26,0.41,0.33,4.77
-2,201611,201408,0,27,0.41,0.34,8.0
-2,201612,201408,0,28,0.41,0.35,9.73
-2,201701,201408,0,29,0.41,0.33,4.23
-2,201702,201408,0,30,0.41,0.33,5.39
-2,201703,201408,0,31,0.41,0.34,7.71
-2,201704,201408,0,32,0.41,0.34,4.83
-2,201705,201408,0,33,0.41,0.33,3.44
-2,201706,201408,0,34,0.41,0.32,4.16
-2,201707,201408,0,35,0.41,0.33,3.79
-2,201708,201408,0,36,0.41,0.31,2.9
-1,201409,201409,1,0,27.34,27.34,47.67
-1,201410,201409,0,1,27.34,26.22,252.32
-1,201411,201409,0,2,27.34,23.16,96.07
-1,201412,201409,0,3,27.34,23.62,149.79
-1,201501,201409,0,4,27.34,22.8,95.79
-1,201502,201409,0,5,27.34,22.55,73.62
-1,201503,201409,0,6,27.34,22.32,86.98
-1,201504,201409,0,7,27.34,21.59,78.78
-1,201505,201409,0,8,27.34,21.72,96.85
-1,201506,201409,0,9,27.34,21.67,136.43
-1,201507,201409,0,10,27.34,21.47,117.33
-1,201508,201409,0,11,27.34,21.37,94.39
